CRITICAL - 2022-09-12 06:15:25 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\Users\\jancy\\...', 211, Array)
#1 C:\Users\jancy\Desktop\Capstone-reco\app\Views\admin.php(211): mysqli_query(NULL, 'SELECT * from d...')
#2 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(210): include('C:\\Users\\jancy\\...')
#3 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\Users\jancy\Desktop\Capstone-reco\system\Common.php(1089): CodeIgniter\View\View->render('admin', Array, true)
#5 C:\Users\jancy\Desktop\Capstone-reco\app\Controllers\AdminController.php(12): view('admin')
#6 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(832): App\Controllers\AdminController->admin()
#7 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#8 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\jancy\Desktop\Capstone-reco\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\jancy\Desktop\Capstone-reco\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\jancy\\...')
#11 {main}
CRITICAL - 2022-09-12 06:15:58 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\Users\\jancy\\...', 211, Array)
#1 C:\Users\jancy\Desktop\Capstone-reco\app\Views\admin.php(211): mysqli_query(NULL, 'SELECT * from d...')
#2 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(210): include('C:\\Users\\jancy\\...')
#3 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\Users\jancy\Desktop\Capstone-reco\system\Common.php(1089): CodeIgniter\View\View->render('admin', Array, true)
#5 C:\Users\jancy\Desktop\Capstone-reco\app\Controllers\AdminController.php(12): view('admin')
#6 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(832): App\Controllers\AdminController->admin()
#7 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#8 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\jancy\Desktop\Capstone-reco\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\jancy\Desktop\Capstone-reco\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\jancy\\...')
#11 {main}
CRITICAL - 2022-09-12 06:16:18 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\Users\\jancy\\...', 211, Array)
#1 C:\Users\jancy\Desktop\Capstone-reco\app\Views\admin.php(211): mysqli_query(NULL, NULL)
#2 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(210): include('C:\\Users\\jancy\\...')
#3 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\Users\jancy\Desktop\Capstone-reco\system\Common.php(1089): CodeIgniter\View\View->render('admin', Array, true)
#5 C:\Users\jancy\Desktop\Capstone-reco\app\Controllers\AdminController.php(12): view('admin')
#6 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(832): App\Controllers\AdminController->admin()
#7 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#8 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\jancy\Desktop\Capstone-reco\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\jancy\Desktop\Capstone-reco\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\jancy\\...')
#11 {main}
CRITICAL - 2022-09-12 06:16:19 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\Users\\jancy\\...', 211, Array)
#1 C:\Users\jancy\Desktop\Capstone-reco\app\Views\admin.php(211): mysqli_query(NULL, NULL)
#2 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(210): include('C:\\Users\\jancy\\...')
#3 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\Users\jancy\Desktop\Capstone-reco\system\Common.php(1089): CodeIgniter\View\View->render('admin', Array, true)
#5 C:\Users\jancy\Desktop\Capstone-reco\app\Controllers\AdminController.php(12): view('admin')
#6 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(832): App\Controllers\AdminController->admin()
#7 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#8 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\jancy\Desktop\Capstone-reco\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\jancy\Desktop\Capstone-reco\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\jancy\\...')
#11 {main}
CRITICAL - 2022-09-12 06:16:19 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\Users\\jancy\\...', 211, Array)
#1 C:\Users\jancy\Desktop\Capstone-reco\app\Views\admin.php(211): mysqli_query(NULL, NULL)
#2 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(210): include('C:\\Users\\jancy\\...')
#3 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\Users\jancy\Desktop\Capstone-reco\system\Common.php(1089): CodeIgniter\View\View->render('admin', Array, true)
#5 C:\Users\jancy\Desktop\Capstone-reco\app\Controllers\AdminController.php(12): view('admin')
#6 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(832): App\Controllers\AdminController->admin()
#7 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#8 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\jancy\Desktop\Capstone-reco\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\jancy\Desktop\Capstone-reco\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\jancy\\...')
#11 {main}
CRITICAL - 2022-09-12 06:23:17 --> syntax error, unexpected 'if' (T_IF)
#0 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\Users\jancy\Desktop\Capstone-reco\system\Common.php(1089): CodeIgniter\View\View->render('admin', Array, true)
#2 C:\Users\jancy\Desktop\Capstone-reco\app\Controllers\AdminController.php(12): view('admin')
#3 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(832): App\Controllers\AdminController->admin()
#4 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#5 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\jancy\Desktop\Capstone-reco\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\jancy\Desktop\Capstone-reco\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\jancy\\...')
#8 {main}
CRITICAL - 2022-09-12 06:24:50 --> mysqli_query() expects at least 2 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\Users\\jancy\\...', 211, Array)
#1 C:\Users\jancy\Desktop\Capstone-reco\app\Views\admin.php(211): mysqli_query('SELECT * from d...')
#2 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(210): include('C:\\Users\\jancy\\...')
#3 C:\Users\jancy\Desktop\Capstone-reco\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\Users\jancy\Desktop\Capstone-reco\system\Common.php(1089): CodeIgniter\View\View->render('admin', Array, true)
#5 C:\Users\jancy\Desktop\Capstone-reco\app\Controllers\AdminController.php(12): view('admin')
#6 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(832): App\Controllers\AdminController->admin()
#7 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#8 C:\Users\jancy\Desktop\Capstone-reco\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\jancy\Desktop\Capstone-reco\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\jancy\Desktop\Capstone-reco\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\jancy\\...')
#11 {main}
