CRITICAL - 2022-06-29 20:00:17 --> syntax error, unexpected 'endif' (T_ENDIF)
#0 C:\laragon\www\eguide_login-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\eguide_login-main\system\Common.php(1089): CodeIgniter\View\View->render('destination_det...', Array, true)
#2 C:\laragon\www\eguide_login-main\app\Controllers\ProfileController.php(55): view('destination_det...', Array)
#3 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(832): App\Controllers\ProfileController->test('24')
#4 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProfileController))
#5 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\eguide_login-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\laragon\www\eguide_login-main\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-29 20:00:55 --> syntax error, unexpected 'endif' (T_ENDIF)
#0 C:\laragon\www\eguide_login-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\eguide_login-main\system\Common.php(1089): CodeIgniter\View\View->render('destination_det...', Array, true)
#2 C:\laragon\www\eguide_login-main\app\Controllers\ProfileController.php(55): view('destination_det...', Array)
#3 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(832): App\Controllers\ProfileController->test('24')
#4 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProfileController))
#5 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\eguide_login-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\laragon\www\eguide_login-main\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-29 20:00:56 --> syntax error, unexpected 'endif' (T_ENDIF)
#0 C:\laragon\www\eguide_login-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\eguide_login-main\system\Common.php(1089): CodeIgniter\View\View->render('destination_det...', Array, true)
#2 C:\laragon\www\eguide_login-main\app\Controllers\ProfileController.php(55): view('destination_det...', Array)
#3 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(832): App\Controllers\ProfileController->test('24')
#4 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProfileController))
#5 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\eguide_login-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\laragon\www\eguide_login-main\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-29 20:01:16 --> syntax error, unexpected 'endif' (T_ENDIF)
#0 C:\laragon\www\eguide_login-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\eguide_login-main\system\Common.php(1089): CodeIgniter\View\View->render('destination_det...', Array, true)
#2 C:\laragon\www\eguide_login-main\app\Controllers\ProfileController.php(55): view('destination_det...', Array)
#3 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(832): App\Controllers\ProfileController->test('24')
#4 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProfileController))
#5 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\eguide_login-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\laragon\www\eguide_login-main\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-29 20:01:16 --> syntax error, unexpected 'endif' (T_ENDIF)
#0 C:\laragon\www\eguide_login-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\eguide_login-main\system\Common.php(1089): CodeIgniter\View\View->render('destination_det...', Array, true)
#2 C:\laragon\www\eguide_login-main\app\Controllers\ProfileController.php(55): view('destination_det...', Array)
#3 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(832): App\Controllers\ProfileController->test('24')
#4 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProfileController))
#5 C:\laragon\www\eguide_login-main\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\eguide_login-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\laragon\www\eguide_login-main\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#8 {main}
